p1183
# Parameters of the model
#  mass:		     25.30 u
#  charge:	      1.00 e
#  dipole:	      3.00 D
#  B:		 191477.00 MHz
#  omega_rho:	      1.40 MHz
#  omega_z:	      0.13 MHz

# Basis truncation:	|34,4,4;2,2>
# omega_1:	      0.23 MHz
# omega_3/5:	      1.39 MHz
# Basis size:		44064

# Active terms of the Hamiltionian:
# 	Nomal modes:	1
# 	T_rot:      	1
# 	V_qd^{(0)}: 	1
# 	V_qd^{(1)}: 	1
# 	V_dd^{(0)}: 	1

# Results of the diagonalisation

# 100 smallest eigenvalues
 -346.696228027 -335.194396973 -283.025756836 -247.660842896 -243.382980347 -242.884887695 -229.106872559 -218.186553955 -213.094985962 -210.291122437 -203.002929688 -201.323516846 -199.167648315 -194.318084717 -192.561965942 -188.162002563 -183.268096924 -174.904632568 -167.609069824 -155.104309082 -153.636871338 -150.728912354 -150.648132324 -150.354766846 -147.453186035 -146.553833008 -144.240631104 -139.432083130 -139.007171631 -138.163604736 -137.793121338 -137.551284790 -137.257873535 -131.597122192 -131.530090332 -131.332260132 -130.716125488 -130.348037720 -127.028396606 -126.408340454 -120.201995850 -117.707244873 -116.837173462 -114.807647705 -114.211235046 -113.972503662 -113.827903748 -111.469810486 -110.320251465 -108.444633484 -108.040466309 -103.914955139 -100.479949951 -99.025115967 -98.389358521 -97.920433044 -93.477424622 -91.825561523 -91.192436218 -89.365295410 -84.586456299 -83.323364258 -82.714431763 -82.680244446 -80.946105957 -79.277107239 -78.988143921 -78.726234436 -78.634651184 -78.115730286 -76.518127441 -75.017601013 -74.514808655 -74.359001160 -73.500473022 -72.977195740 -72.465591431 -70.970565796 -68.740707397 -68.014236450 -67.659843445 -66.360130310 -66.037429810 -65.102050781 -65.009071350 -64.407699585 -63.030361176 -60.260917664 -58.791858673 -58.484764099 -57.817794800 -56.704471588 -55.478343964 -55.367179871 -54.609054565 -51.905006409 -51.727416992 -50.889282227 -50.448585510 -48.593429565

# Ground state and the lowest excitations:
 | 0> = (-0.173729,-0.446891)|  16, 3, 0;0,  0;0,  0> +
        ( 0.055223, 0.416253)|  26, 0, 0;0,  0;0,  0> +
        (-0.245734,-0.321174)|  25, 1, 1;0,  0;0,  0> +
        ( 0.266700,-0.242327)|  26, 1, 1;0,  0;0,  0> +
        ( 0.295944,-0.051054)|  28, 1, 1;0,  0;0,  0> +
        ( 0.056260,-0.255236)|  19, 1, 2;0,  0;0,  0> +
        (-0.081303, 0.194428)|  21, 2, 0;0,  0;0,  0> +
        ( 0.091583, 0.121083)|  21, 0, 2;0,  0;0,  0> +
        (-0.086601,-0.082909)|  25, 2, 3;0,  0;0,  0> +
        (-0.022945,-0.112512)|  27, 1, 1;0,  0;0,  0> +
        ( 0.086520, 0.040398)|  22, 2, 0;0,  0;0,  0> +
        ( 0.039156, 0.084880)|  20, 1, 1;0,  0;0,  0> +
        (-0.070493,-0.036701)|  19, 3, 0;0,  0;0,  0> +
        (-0.033334, 0.063554)|  20, 2, 0;0,  0;0,  0> +
        (-0.003186,-0.066689)|  22, 1, 1;0,  0;0,  0> +
        ( 0.007737, 0.061265)|  24, 1, 1;0,  0;0,  0> +
        (-0.038294, 0.025536)|  29, 1, 1;0,  0;0,  0> +
        (-0.035494, 0.019839)|  18, 1, 2;0,  0;0,  0> +
        (-0.028676,-0.011180)|  32, 2, 2;0,  0;0,  0> +
        (-0.028543, 0.004513)|  31, 1, 1;0,  0;0,  0> +
        ( 0.025823, 0.009581)|  21, 2, 1;0,  0;0,  0> +
        ( 0.020278,-0.010917)|  18, 3, 0;0,  0;0,  0> +
        (-0.005304, 0.020825)|  26, 2, 3;0,  0;0,  0> +
        (-0.005108,-0.018362)|  21, 1, 0;0,  0;0,  0> +
        ( 0.013106, 0.010970)|  17, 1, 2;0,  0;0,  0> +
        (-0.007441, 0.013441)|  30, 1, 1;0,  0;0,  0> +
        ( 0.006694, 0.011745)|  23, 3, 2;0,  0;0,  0> +
