p1425
# Parameters of the model
#  mass:		     25.30 u
#  charge:	      1.00 e
#  dipole:	      3.00 D
#  B:		 191477.00 MHz
#  omega_rho:	      1.40 MHz
#  omega_z:	      0.07 MHz

# Basis truncation:	|34,4,4;2,2>
# omega_1:	      0.12 MHz
# omega_3/5:	      1.40 MHz
# Basis size:		44064

# Active terms of the Hamiltionian:
# 	Nomal modes:	1
# 	T_rot:      	1
# 	V_qd^{(0)}: 	1
# 	V_qd^{(1)}: 	1
# 	V_dd^{(0)}: 	1

# Results of the diagonalisation

# 100 smallest eigenvalues
 -1609.164306641 -1399.891845703 -1350.894287109 -1319.128417969 -1276.890991211 -1272.441406250 -1248.026000977 -1188.059082031 -1180.028198242 -1177.636718750 -1131.349609375 -1119.810791016 -1090.973876953 -1073.801513672 -1056.493896484 -998.718078613 -981.554687500 -974.778320312 -949.000793457 -946.918212891 -925.074829102 -882.187500000 -864.926635742 -850.507019043 -817.703186035 -815.115478516 -812.523010254 -811.263854980 -803.518615723 -788.960205078 -779.492736816 -756.934936523 -731.568054199 -725.252380371 -707.100402832 -704.033264160 -703.439147949 -701.444519043 -697.610961914 -620.152648926 -615.629882812 -594.591796875 -592.263671875 -588.703369141 -555.504089355 -547.233459473 -533.602539062 -516.917297363 -501.873229980 -481.421936035 -477.471160889 -475.116271973 -444.246978760 -413.526184082 -410.223449707 -393.278869629 -392.126007080 -381.407653809 -367.187530518 -345.630249023 -336.356475830 -335.632995605 -335.511322021 -328.134582520 -316.761871338 -297.409362793 -293.062194824 -279.223968506 -271.353515625 -264.117919922 -257.250122070 -254.353210449 -243.529724121 -240.000000000 -238.663406372 -230.577880859 -218.046188354 -212.695800781 -210.733886719 -208.882812500 -203.578170776 -202.610214233 -191.643356323 -185.845382690 -181.417160034 -180.030914307 -179.003356934 -178.767807007 -178.175170898 -177.345581055 -172.668975830 -171.053085327 -155.770233154 -154.894805908 -145.616027832 -144.389862061 -124.952941895 -123.931358337 -119.944366455 -119.900466919

# Ground state and the lowest excitations:
 | 0> = ( 0.517665,-0.031552)|  29, 0, 0;0,  0;0,  0> +
        ( 0.437452,-0.233811)|  21, 2, 3;0,  0;0,  0> +
        (-0.321296,-0.176862)|  22, 1, 0;0,  0;0,  0> +
        (-0.126176,-0.287629)|  23, 2, 2;0,  0;0,  0> +
        ( 0.072655, 0.214761)|  26, 1, 3;0,  0;0,  0> +
        (-0.032547,-0.208714)|  22, 2, 2;0,  0;0,  0> +
        ( 0.095258, 0.164171)|  24, 2, 2;0,  0;0,  0> +
        ( 0.122816,-0.121642)|  17, 3, 0;0,  0;0,  0> +
        (-0.168204,-0.032628)|  28, 1, 3;0,  0;0,  0> +
        ( 0.114869, 0.099043)|  21, 1, 1;0,  0;0,  0> +
        ( 0.081706, 0.096441)|  23, 0, 2;0,  0;0,  0> +
        (-0.016389,-0.107493)|  17, 0, 3;0,  0;0,  0> +
        (-0.068624, 0.008253)|  26, 3, 1;0,  0;0,  0> +
        ( 0.039643,-0.000718)|  17, 2, 1;0,  0;0,  0> +
        (-0.034237,-0.001015)|  22, 0, 1;0,  0;0,  0> +
        ( 0.009007,-0.010993)|  28, 3, 1;0,  0;0,  0> +
        ( 0.009304, 0.009514)|  29, 3, 1;0,  0;0,  0> +
        (-0.010398,-0.003566)|  17, 1, 2;0,  0;0,  0> +
        (-0.001047, 0.010134)|  18, 0, 3;0,  0;0,  0> +
        (-0.009634,-0.003130)|  30, 0, 0;0,  0;0,  0> +
        ( 0.007909, 0.006214)|  33, 3, 1;0,  0;0,  0> +
        (-0.008142, 0.005660)|  33, 0, 0;0,  0;0,  0> +
        ( 0.009113,-0.000984)|  23, 1, 1;0,  0;0,  0> +
        ( 0.003427, 0.008228)|  23, 2, 0;0,  0;0,  0> +
        ( 0.008191,-0.001925)|  29, 2, 2;0,  0;0,  0> +
        ( 0.006444,-0.005404)|  29, 1, 3;0,  0;0,  0> +
        ( 0.002161,-0.008107)|  22, 2, 3;0,  0;0,  0> +
