p1480
# Parameters of the model
#  mass:		    261.00 u
#  charge:	      1.00 e
#  dipole:	      4.74 D
#  B:		    503.65 MHz
#  omega_rho:	      1.40 MHz
#  omega_z:	      0.16 MHz

# Basis truncation:	|32,4,4;2,2>
# omega_1:	      0.28 MHz
# omega_3/5:	      1.39 MHz
# Basis size:		41472

# Active terms of the Hamiltionian:
# 	Nomal modes:	1
# 	T_rot:      	1
# 	V_qd^{(0)}: 	1
# 	V_qd^{(1)}: 	1
# 	V_dd^{(0)}: 	1

# Results of the diagonalisation

# 100 smallest eigenvalues
 5.518517017 6.508686543 7.526420116 8.522045135 9.558486938 10.483711243 10.572121620 10.577721596 11.582594872 11.584926605 11.597948074 12.490417480 12.534983635 12.573505402 13.481373787 13.726917267 13.789438248 14.530832291 14.629384041 14.672217369 15.428241730 15.466077805 15.559617996 15.566161156 15.622544289 15.644009590 16.440607071 16.538787842 16.553127289 16.566062927 16.574613571 16.598325729 17.556629181 17.564701080 17.582452774 17.683725357 17.753025055 17.786075592 18.432168961 18.486833572 18.510871887 18.579435349 18.629966736 18.630178452 19.530393600 19.537366867 19.637668610 19.648023605 19.683860779 19.793649673 20.513032913 20.555456161 20.598899841 20.611703873 20.621744156 20.639610291 20.662832260 20.678216934 20.755630493 20.782003403 21.328569412 21.511545181 21.523258209 21.598184586 21.599334717 21.616567612 21.618192673 21.705188751 21.740428925 21.757200241 22.392436981 22.518634796 22.534833908 22.551595688 22.563575745 22.598232269 22.615909576 22.733634949 22.776033401 22.787088394 23.302661896 23.370923996 23.503082275 23.520460129 23.583995819 23.599493027 23.633661270 23.645147324 23.736673355 23.832519531 24.175632477 24.379945755 24.462795258 24.465957642 24.529529572 24.538879395 24.634391785 24.667577744 24.727254868 24.790523529

# Ground state and the lowest excitations:
 | 0> = ( 1.000000, 0.000000)|   0, 0, 0;0,  0;0,  0> +
         ...
 | 1> = ( 0.999998, 0.000000)|   1, 0, 0;0,  0;0,  0> +
         ...
 | 2> = ( 0.999997, 0.000000)|   2, 0, 0;0,  0;0,  0> +
        (-0.001343, 0.000000)|   0, 0, 2;0,  0;0,  0> +
        (-0.001343,-0.000000)|   0, 2, 0;0,  0;0,  0> +
         ...
 | 3> = ( 0.999992,-0.000000)|   3, 0, 0;0,  0;0,  0> +
        (-0.000000,-0.001976)|   0, 0, 1;0,  0;0,  0> +
        ( 0.001930,-0.000000)|   0, 1, 0;0,  0;0,  0> +
        (-0.001842,-0.000000)|   1, 1, 0;0,  0;0,  0> +
        (-0.000000,-0.001769)|   1, 0, 1;0,  0;0,  0> +
         ...
 | 4> = ( 0.999986, 0.000000)|   4, 0, 0;0,  0;0,  0> +
        ( 0.000000,-0.002712)|   1, 0, 1;0,  0;0,  0> +
        (-0.002367, 0.000000)|   1, 1, 0;0,  0;0,  0> +
        (-0.002064, 0.000000)|   2, 0, 2;0,  0;0,  0> +
        (-0.002064,-0.000000)|   2, 2, 0;0,  0;0,  0> +
        ( 0.001619, 0.000000)|   0, 2, 0;0,  0;0,  0> +
        (-0.001619,-0.000000)|   0, 0, 2;0,  0;0,  0> +
        (-0.000560, 0.000000)|   0, 2, 2;0,  0;0,  0> +
        (-0.000524, 0.000004)|   2, 1, 0;0,  0;0,  0> +
        ( 0.000004,-0.000421)|   2, 0, 1;0,  0;0,  0> +
         ...
 | 5> = (-0.999991, 0.000206)|   5, 0, 0;0,  0;0,  0> +
        ( 0.000173, 0.002184)|   2, 0, 1;0,  0;0,  0> +
        (-0.001808, 0.000175)|   2, 1, 0;0,  0;0,  0> +
        (-0.001183, 0.000048)|   0, 3, 0;0,  0;0,  0> +
        ( 0.001085, 0.000058)|   0, 1, 2;0,  0;0,  0> +
        (-0.001069, 0.000005)|   3, 0, 2;0,  0;0,  0> +
        ( 0.000071, 0.001040)|   0, 0, 3;0,  0;0,  0> +
        (-0.000002,-0.000906)|   0, 3, 3;0,  0;0,  0> +
        (-0.000881,-0.000007)|   3, 2, 0;0,  0;0,  0> +
        ( 0.000781,-0.000000)|   0, 2, 2;0,  0;0,  0> +
