p1483
# Parameters of the model
#  mass:		    261.00 u
#  charge:	      1.00 e
#  dipole:	      4.74 D
#  B:		    503.65 MHz
#  omega_rho:	      1.40 MHz
#  omega_z:	      0.10 MHz

# Basis truncation:	|32,4,4;2,2>
# omega_1:	      0.17 MHz
# omega_3/5:	      1.40 MHz
# Basis size:		41472

# Active terms of the Hamiltionian:
# 	Nomal modes:	1
# 	T_rot:      	1
# 	V_qd^{(0)}: 	1
# 	V_qd^{(1)}: 	1
# 	V_dd^{(0)}: 	1

# Results of the diagonalisation

# 100 smallest eigenvalues
 8.562167168 9.540495872 10.604253769 11.555308342 12.463837624 13.664892197 14.820984840 15.537735939 16.266147614 16.576177597 16.649478912 17.546337128 17.674169540 17.837221146 18.581106186 18.686838150 18.705650330 19.506519318 19.588100433 19.721096039 20.647359848 20.882814407 21.160274506 21.312913895 21.480216980 21.613100052 22.009605408 22.564943314 22.670915604 23.555616379 23.930109024 23.933107376 24.745090485 24.757993698 24.777046204 24.886161804 25.081970215 25.100313187 25.357646942 25.583967209 25.596658707 25.718233109 25.724473953 25.766084671 26.480707169 26.524145126 26.642568588 26.690113068 26.724622726 26.979326248 27.613769531 27.634370804 27.663591385 27.737266541 27.773130417 27.788192749 28.128459930 28.426437378 28.499736786 28.780263901 28.812656403 28.824682236 29.097494125 29.554281235 29.583839417 29.614414215 29.676427841 29.820369720 30.391967773 30.402662277 30.471872330 30.489542007 30.489950180 30.594337463 31.194717407 31.400148392 31.433969498 31.689397812 31.706048965 31.900959015 32.424518585 32.454120636 32.779003143 32.789829254 32.819015503 32.865867615 32.892204285 32.979236603 32.988204956 33.151447296 33.275405884 33.510639191 33.581546783 33.599937439 33.608123779 33.675399780 33.728595734 33.737449646 33.835895538 33.965370178

# Ground state and the lowest excitations:
 | 0> = ( 1.000000, 0.000000)|   0, 0, 0;0,  0;0,  0> +
         ...
 | 1> = (-1.000000,-0.000000)|   1, 0, 0;0,  0;0,  0> +
         ...
 | 2> = ( 0.999999,-0.000000)|   2, 0, 0;0,  0;0,  0> +
        ( 0.000867,-0.000000)|   0, 0, 2;0,  0;0,  0> +
        ( 0.000867, 0.000000)|   0, 2, 0;0,  0;0,  0> +
         ...
 | 3> = (-0.999999, 0.000000)|   3, 0, 0;0,  0;0,  0> +
        ( 0.000000,-0.001231)|   0, 0, 1;0,  0;0,  0> +
        (-0.000903,-0.000000)|   1, 2, 0;0,  0;0,  0> +
        (-0.000902, 0.000000)|   1, 0, 2;0,  0;0,  0> +
         ...
 | 4> = ( 0.999999, 0.000000)|   4, 0, 0;0,  0;0,  0> +
        ( 0.000512,-0.000000)|   0, 2, 2;0,  0;0,  0> +
        ( 0.000440,-0.000000)|   2, 2, 0;0,  0;0,  0> +
        ( 0.000440, 0.000000)|   2, 0, 2;0,  0;0,  0> +
         ...
 | 5> = (-0.999950,-0.000088)|   5, 0, 0;0,  0;0,  0> +
        (-0.000010, 0.005928)|   1, 0, 1;0,  0;0,  0> +
        (-0.005394,-0.000010)|   1, 1, 0;0,  0;0,  0> +
        ( 0.002448, 0.000009)|   0, 2, 0;0,  0;0,  0> +
        (-0.002448,-0.000009)|   0, 0, 2;0,  0;0,  0> +
        (-0.002179,-0.000001)|   6, 0, 0;0,  0;0,  0> +
        ( 0.001977, 0.000000)|   1, 2, 0;0,  0;0,  0> +
        (-0.001976,-0.000000)|   1, 0, 2;0,  0;0,  0> +
        (-0.000008,-0.001884)|   2, 0, 1;0,  0;0,  0> +
        (-0.001757, 0.000013)|   2, 1, 0;0,  0;0,  0> +
        (-0.000007,-0.001527)|   0, 1, 1;0,  0;0,  0> +
        ( 0.001163,-0.000037)|   2, 0, 2;0,  0;0,  0> +
        ( 0.001069, 0.000037)|   2, 2, 0;0,  0;0,  0> +
        (-0.000727,-0.000019)|   0, 3, 0;0,  0;0,  0> +
        (-0.000340, 0.000001)|   0, 1, 2;0,  0;0,  0> +
         ...
 | 6> = ( 0.999785, 0.000590)|   6, 0, 0;0,  0;0,  0> +
