p1479
# Parameters of the model
#  mass:		    261.00 u
#  charge:	      1.00 e
#  dipole:	      4.74 D
#  B:		    503.65 MHz
#  omega_rho:	      1.40 MHz
#  omega_z:	      0.18 MHz

# Basis truncation:	|32,4,4;2,2>
# omega_1:	      0.31 MHz
# omega_3/5:	      1.39 MHz
# Basis size:		41472

# Active terms of the Hamiltionian:
# 	Nomal modes:	1
# 	T_rot:      	1
# 	V_qd^{(0)}: 	1
# 	V_qd^{(1)}: 	1
# 	V_dd^{(0)}: 	1

# Results of the diagonalisation

# 100 smallest eigenvalues
 4.952991009 5.930511475 6.948371410 7.955143452 8.956166267 9.387153625 9.389269829 9.970685959 10.464677811 10.494717598 10.930303574 11.389597893 11.513360023 11.939505577 12.454326630 12.462519646 12.987725258 13.401962280 13.422506332 13.847334862 13.855710983 13.871605873 13.973235130 14.293506622 14.565082550 14.849951744 14.856488228 14.960932732 15.014487267 15.434828758 15.439562798 15.830176353 15.840524673 15.897487640 16.042181015 16.457174301 16.528764725 16.784940720 16.861713409 16.949501038 16.951755524 17.369838715 17.380832672 17.876136780 17.933616638 17.963365555 18.079265594 18.296541214 18.311777115 18.347904205 18.371887207 18.527559280 18.578046799 18.890094757 18.903545380 18.923183441 19.216722488 19.304500580 19.421791077 19.428007126 19.435489655 19.461372375 19.503906250 19.728607178 19.836193085 19.878185272 20.077735901 20.191093445 20.224184036 20.367076874 20.416748047 20.447343826 20.456464767 20.670686722 20.849630356 20.856718063 20.862489700 21.290386200 21.297216415 21.419490814 21.431829453 21.448181152 21.519170761 21.753732681 21.839187622 21.907907486 22.069883347 22.198621750 22.205152512 22.247547150 22.346405029 22.355270386 22.369192123 22.733951569 22.752962112 22.787490845 22.891521454 22.957046509 23.097499847 23.128547668

# Ground state and the lowest excitations:
 | 0> = ( 1.000000, 0.000000)|   0, 0, 0;0,  0;0,  0> +
         ...
 | 1> = (-1.000000,-0.000000)|   1, 0, 0;0,  0;0,  0> +
         ...
 | 2> = (-0.999993,-0.000000)|   2, 0, 0;0,  0;0,  0> +
        ( 0.002539,-0.000000)|   0, 0, 2;0,  0;0,  0> +
        ( 0.002539, 0.000000)|   0, 2, 0;0,  0;0,  0> +
         ...
 | 3> = (-0.999997,-0.000000)|   3, 0, 0;0,  0;0,  0> +
        (-0.001903,-0.000000)|   0, 1, 0;0,  0;0,  0> +
        (-0.000000,-0.001378)|   0, 0, 1;0,  0;0,  0> +
         ...
 | 4> = (-0.999734,-0.000000)|   4, 0, 0;0,  0;0,  0> +
        ( 0.016397,-0.000001)|   1, 1, 0;0,  0;0,  0> +
        (-0.000001, 0.015529)|   1, 0, 1;0,  0;0,  0> +
        ( 0.003135,-0.000000)|   2, 0, 2;0,  0;0,  0> +
        ( 0.003135, 0.000000)|   2, 2, 0;0,  0;0,  0> +
        (-0.001446, 0.000000)|   0, 2, 2;0,  0;0,  0> +
         ...
 | 5> = (-0.000000, 0.994690)|   0, 0, 1;0,  0;0,  0> +
        ( 0.102900,-0.000000)|   0, 1, 0;0,  0;0,  0> +
        (-0.001567,-0.000000)|   3, 0, 0;0,  0;0,  0> +
        ( 0.000489,-0.000000)|   1, 2, 0;0,  0;0,  0> +
        ( 0.000486, 0.000000)|   1, 0, 2;0,  0;0,  0> +
        (-0.000000,-0.000400)|   1, 0, 1;0,  0;0,  0> +
        (-0.000396,-0.000000)|   1, 1, 0;0,  0;0,  0> +
         ...
 | 6> = (-0.994690,-0.000000)|   0, 1, 0;0,  0;0,  0> +
        (-0.000000, 0.102902)|   0, 0, 1;0,  0;0,  0> +
        ( 0.001751,-0.000000)|   3, 0, 0;0,  0;0,  0> +
        ( 0.000602,-0.000000)|   1, 2, 0;0,  0;0,  0> +
        ( 0.000598, 0.000000)|   1, 0, 2;0,  0;0,  0> +
        (-0.000000,-0.000493)|   1, 0, 1;0,  0;0,  0> +
        (-0.000488,-0.000000)|   1, 1, 0;0,  0;0,  0> +
         ...
 | 7> = ( 0.999981, 0.000004)|   5, 0, 0;0,  0;0,  0> +
