p1546
# Parameters of the model
#  mass:		    261.00 u
#  charge:	      1.00 e
#  dipole:	      4.74 D
#  B:		    503.65 MHz
#  omega_rho:	      1.40 MHz
#  omega_z:	      0.01 MHz

# Basis truncation:	|32,4,4;2,2>
# omega_1:	      0.02 MHz
# omega_3/5:	      1.40 MHz
# Basis size:		41472

# Active terms of the Hamiltionian:
# 	Nomal modes:	1
# 	T_rot:      	1
# 	V_qd^{(0)}: 	1
# 	V_qd^{(1)}: 	1
# 	V_dd^{(0)}: 	1

# Results of the diagonalisation

# 100 smallest eigenvalues
 61.596218109 63.441383362 69.349975586 70.586212158 71.250228882 72.482643127 77.478569031 81.326972961 82.900108337 83.360595703 84.896362305 85.411285400 86.329467773 86.340400696 90.462249756 92.056465149 92.969062805 93.146217346 94.284988403 103.378578186 103.667030334 103.985107422 104.378479004 106.414672852 107.794319153 108.650711060 109.667778015 111.413246155 113.238250732 114.002494812 122.028327942 127.847068787 143.127517700 150.807312012 152.352874756 152.557144165 153.323196411 154.740554810 155.206939697 155.916931152 155.980789185 155.982452393 156.380447388 159.375106812 159.977539062 162.249633789 163.095672607 164.381072998 164.552719116 164.606689453 165.941604614 166.454208374 166.822784424 167.966445923 169.209426880 169.766204834 170.253204346 170.562911987 170.646270752 170.968688965 173.507934570 174.775039673 175.784545898 176.069213867 176.124191284 176.202941895 176.415130615 177.898773193 179.111495972 180.917251587 181.936904907 182.041732788 182.168441772 183.172317505 184.038070679 184.101989746 185.228149414 186.044342041 186.616760254 187.316543579 187.791931152 188.648422241 191.437728882 191.562698364 192.572021484 192.688171387 192.922378540 193.823699951 194.253433228 194.746261597 195.628890991 197.279785156 197.527526855 200.749130249 200.811370850 213.196472168 218.557342529 222.476730347 226.120071411 230.117691040

# Ground state and the lowest excitations:
 | 0> = (-0.998879,-0.002422)|   8, 0, 0;0,  0;0,  0> +
        (-0.000020, 0.029206)|   4, 0, 1;0,  0;0,  0> +
        ( 0.027029, 0.000120)|   4, 1, 0;0,  0;0,  0> +
        ( 0.011369,-0.000608)|   1, 1, 2;0,  0;0,  0> +
        (-0.002261, 0.009791)|   3, 1, 0;0,  0;0,  0> +
        ( 0.009603, 0.002267)|   3, 0, 1;0,  0;0,  0> +
        (-0.007895,-0.000573)|   1, 3, 0;0,  0;0,  0> +
        ( 0.000004,-0.007664)|   1, 2, 3;0,  0;0,  0> +
        (-0.006810, 0.000004)|   1, 3, 2;0,  0;0,  0> +
        (-0.005971,-0.000027)|   3, 2, 2;0,  0;0,  0> +
        (-0.000494, 0.005386)|   1, 0, 3;0,  0;0,  0> +
        (-0.000771,-0.004950)|   1, 2, 1;0,  0;0,  0> +
        (-0.004665,-0.000034)|   4, 0, 2;0,  0;0,  0> +
        (-0.004539,-0.000040)|   4, 2, 0;0,  0;0,  0> +
        ( 0.000008,-0.004221)|   1, 3, 3;0,  0;0,  0> +
        (-0.000040,-0.002636)|   1, 1, 1;0,  0;0,  0> +
        (-0.000726, 0.000001)|   5, 1, 0;0,  0;0,  0> +
        (-0.000003,-0.000707)|   1, 1, 3;0,  0;0,  0> +
        (-0.000002,-0.000695)|   2, 0, 3;0,  0;0,  0> +
        (-0.000655, 0.000007)|   2, 3, 0;0,  0;0,  0> +
        ( 0.000006,-0.000570)|   5, 0, 1;0,  0;0,  0> +
        ( 0.000528,-0.000008)|   7, 2, 0;0,  0;0,  0> +
        (-0.000422,-0.000021)|   2, 1, 2;0,  0;0,  0> +
        (-0.000415,-0.000003)|   3, 3, 0;0,  0;0,  0> +
        (-0.000409, 0.000002)|   5, 0, 2;0,  0;0,  0> +
        ( 0.000035, 0.000382)|   3, 2, 1;0,  0;0,  0> +
        (-0.000369, 0.000017)|   3, 0, 2;0,  0;0,  0> +
        ( 0.000362,-0.000017)|   3, 2, 0;0,  0;0,  0> +
        ( 0.000183, 0.000294)|   2, 3, 1;0,  0;0,  0> +
        (-0.000316,-0.000003)|   7, 0, 0;0,  0;0,  0> +
         ...
 | 1> = (-0.998271, 0.000116)|   5, 0, 0;0,  0;0,  0> +
        (-0.032451,-0.000006)|   1, 2, 2;0,  0;0,  0> +
        ( 0.000337,-0.031607)|   2, 0, 1;0,  0;0,  0> +
        (-0.030640,-0.000004)|   2, 1, 0;0,  0;0,  0> +
        ( 0.000057, 0.017108)|   0, 1, 1;0,  0;0,  0> +
        (-0.009001, 0.000028)|   1, 2, 0;0,  0;0,  0> +
        ( 0.009000,-0.000028)|   1, 0, 2;0,  0;0,  0> +
        (-0.002905, 0.000007)|   0, 1, 2;0,  0;0,  0> +
        ( 0.000856,-0.000019)|   0, 3, 0;0,  0;0,  0> +
        (-0.000026, 0.000559)|   0, 0, 3;0,  0;0,  0> +
        ( 0.000004,-0.000491)|   1, 0, 1;0,  0;0,  0> +
        ( 0.000458, 0.000004)|   1, 1, 0;0,  0;0,  0> +
        ( 0.000020, 0.000445)|   0, 2, 1;0,  0;0,  0> +
         ...
 | 2> = (-0.999967,-0.000000)|   3, 0, 0;0,  0;0,  0> +
        (-0.004938, 0.000000)|   0, 1, 0;0,  0;0,  0> +
        ( 0.000000, 0.004937)|   0, 0, 1;0,  0;0,  0> +
        ( 0.002081, 0.000000)|   1, 0, 2;0,  0;0,  0> +
        ( 0.002081,-0.000000)|   1, 2, 0;0,  0;0,  0> +
         ...
 | 3> = ( 0.995678, 0.074099)|  14, 0, 0;0,  0;0,  0> +
        (-0.026983, 0.000721)|   8, 1, 0;0,  0;0,  0> +
        (-0.000048, 0.026509)|   7, 3, 3;0,  0;0,  0> +
