p1481
# Parameters of the model
#  mass:		    261.00 u
#  charge:	      1.00 e
#  dipole:	      4.74 D
#  B:		    503.65 MHz
#  omega_rho:	      1.40 MHz
#  omega_z:	      0.14 MHz

# Basis truncation:	|32,4,4;2,2>
# omega_1:	      0.24 MHz
# omega_3/5:	      1.39 MHz
# Basis size:		41472

# Active terms of the Hamiltionian:
# 	Nomal modes:	1
# 	T_rot:      	1
# 	V_qd^{(0)}: 	1
# 	V_qd^{(1)}: 	1
# 	V_dd^{(0)}: 	1

# Results of the diagonalisation

# 100 smallest eigenvalues
 6.244403839 7.235287189 8.278725624 9.290153503 10.254293442 11.215199471 11.968269348 12.000402451 12.164875984 12.961662292 13.034059525 13.202473640 13.997218132 14.106831551 14.395370483 15.030656815 15.114142418 15.301101685 15.943314552 16.045011520 16.184297562 16.958053589 17.028242111 17.306823730 17.581663132 17.701164246 17.754589081 17.783996582 17.908397675 18.345766068 18.724128723 18.768825531 18.854934692 18.862533569 19.128046036 19.240760803 19.580120087 19.725034714 19.917299271 19.967042923 20.154294968 20.316577911 20.646236420 20.690790176 20.776447296 20.847309113 20.875888824 21.119482040 21.627548218 21.673370361 21.736587524 21.866092682 22.205986023 22.407064438 22.678909302 22.687490463 22.784145355 22.820432663 23.282987595 23.283990860 23.444768906 23.459941864 23.512907028 23.516794205 23.604030609 23.625204086 23.740276337 24.002445221 24.008455276 24.365615845 24.424318314 24.489582062 24.510152817 24.638372421 24.664644241 24.940248489 25.036813736 25.067466736 25.073438644 25.281749725 25.469821930 25.503849030 25.523065567 25.621341705 25.673410416 25.859605789 25.885940552 25.902439117 26.054319382 26.264312744 26.310512543 26.471176147 26.482166290 26.491910934 26.551502228 26.606851578 26.615764618 26.907085419 27.109340668 27.338275909

# Ground state and the lowest excitations:
 | 0> = ( 1.000000, 0.000000)|   0, 0, 0;0,  0;0,  0> +
         ...
 | 1> = (-1.000000,-0.000000)|   1, 0, 0;0,  0;0,  0> +
         ...
 | 2> = (-1.000001,-0.000000)|   2, 0, 0;0,  0;0,  0> +
        (-0.000456, 0.000000)|   0, 0, 2;0,  0;0,  0> +
        (-0.000456,-0.000000)|   0, 2, 0;0,  0;0,  0> +
         ...
 | 3> = ( 0.999999,-0.000000)|   3, 0, 0;0,  0;0,  0> +
        ( 0.001158,-0.000000)|   0, 1, 0;0,  0;0,  0> +
        (-0.000000,-0.001126)|   0, 0, 1;0,  0;0,  0> +
        (-0.000350, 0.000000)|   1, 0, 2;0,  0;0,  0> +
        (-0.000341,-0.000000)|   1, 2, 0;0,  0;0,  0> +
         ...
 | 4> = (-0.999822, 0.000000)|   4, 0, 0;0,  0;0,  0> +
        (-0.000000,-0.013593)|   1, 0, 1;0,  0;0,  0> +
        (-0.013225,-0.000000)|   1, 1, 0;0,  0;0,  0> +
        (-0.000519,-0.000000)|   0, 2, 2;0,  0;0,  0> +
        (-0.000476,-0.000000)|   1, 0, 2;0,  0;0,  0> +
        (-0.000449, 0.000000)|   1, 2, 0;0,  0;0,  0> +
         ...
 | 5> = (-0.999942,-0.000004)|   5, 0, 0;0,  0;0,  0> +
        ( 0.000035, 0.008693)|   2, 0, 1;0,  0;0,  0> +
        (-0.005474, 0.000035)|   2, 1, 0;0,  0;0,  0> +
        ( 0.002180, 0.000004)|   3, 2, 0;0,  0;0,  0> +
        ( 0.001776, 0.000007)|   3, 0, 2;0,  0;0,  0> +
        (-0.000927, 0.000011)|   2, 0, 2;0,  0;0,  0> +
        (-0.000719,-0.000000)|   1, 2, 0;0,  0;0,  0> +
        ( 0.000719, 0.000000)|   1, 0, 2;0,  0;0,  0> +
        (-0.000003, 0.000696)|   0, 1, 3;0,  0;0,  0> +
        (-0.000593, 0.000008)|   0, 3, 0;0,  0;0,  0> +
        ( 0.000545,-0.000001)|   0, 2, 0;0,  0;0,  0> +
        (-0.000545, 0.000001)|   0, 0, 2;0,  0;0,  0> +
        (-0.000477,-0.000011)|   2, 2, 0;0,  0;0,  0> +
        ( 0.000013, 0.000439)|   0, 0, 3;0,  0;0,  0> +
