p1542
# Parameters of the model
#  mass:		    261.00 u
#  charge:	      1.00 e
#  dipole:	      4.74 D
#  B:		    503.65 MHz
#  omega_rho:	      1.40 MHz
#  omega_z:	      0.02 MHz

# Basis truncation:	|32,4,4;2,2>
# omega_1:	      0.03 MHz
# omega_3/5:	      1.40 MHz
# Basis size:		41472

# Active terms of the Hamiltionian:
# 	Nomal modes:	1
# 	T_rot:      	1
# 	V_qd^{(0)}: 	1
# 	V_qd^{(1)}: 	1
# 	V_dd^{(0)}: 	1

# Results of the diagonalisation

# 100 smallest eigenvalues
 40.910388947 41.969074249 43.045639038 43.641159058 44.596343994 47.024044037 48.285499573 48.582931519 48.915996552 49.585815430 51.898925781 52.520854950 52.930629730 53.809638977 53.831947327 56.330833435 56.831485748 57.021060944 60.753879547 61.221725464 62.929988861 63.253093719 63.490608215 64.125404358 65.065734863 67.327354431 67.555572510 68.384544373 70.205078125 71.437461853 71.850006104 72.815414429 81.971336365 82.433807373 82.504440308 83.004737854 83.039764404 83.376419067 84.636291504 84.848594666 84.865234375 85.453483582 85.493858337 85.989624023 86.737190247 86.938491821 87.900596619 88.169319153 89.065155029 89.155326843 90.861862183 90.908447266 91.580657959 91.772232056 91.812110901 91.832969666 92.235435486 92.818145752 93.207374573 94.724189758 95.217018127 96.288482666 96.809898376 96.877891541 97.805862427 98.129379272 99.347198486 99.821441650 100.211784363 100.248130798 100.716796875 101.650131226 101.758377075 102.035125732 102.223777771 102.366775513 102.669403076 102.801872253 103.156883240 103.272941589 104.991035461 106.185493469 106.233421326 106.361137390 106.758934021 106.874465942 107.770294189 107.995819092 108.570587158 108.912788391 109.244979858 109.382644653 111.205245972 111.673164368 114.051956177 114.582473755 121.090255737 121.834732056 121.994560242 122.083953857

# Ground state and the lowest excitations:
 | 0> = ( 1.000000, 0.000000)|   0, 0, 0;0,  0;0,  0> +
         ...
 | 1> = (-1.000003,-0.000000)|   1, 0, 0;0,  0;0,  0> +
         ...
 | 2> = (-0.999998, 0.000000)|   3, 0, 0;0,  0;0,  0> +
        (-0.000847, 0.000000)|   1, 2, 0;0,  0;0,  0> +
        (-0.000847,-0.000000)|   1, 0, 2;0,  0;0,  0> +
         ...
 | 3> = ( 0.999995, 0.000000)|   2, 0, 0;0,  0;0,  0> +
        ( 0.001425, 0.000000)|   0, 0, 2;0,  0;0,  0> +
        ( 0.001425, 0.000000)|   0, 2, 0;0,  0;0,  0> +
         ...
 | 4> = ( 0.999987,-0.000000)|   4, 0, 0;0,  0;0,  0> +
        ( 0.000000,-0.003260)|   1, 0, 1;0,  0;0,  0> +
        (-0.002088,-0.000000)|   2, 2, 0;0,  0;0,  0> +
        (-0.002088, 0.000000)|   2, 0, 2;0,  0;0,  0> +
        (-0.001964, 0.000000)|   1, 1, 0;0,  0;0,  0> +
        ( 0.001729, 0.000000)|   0, 2, 2;0,  0;0,  0> +
        (-0.001202,-0.000000)|   0, 0, 2;0,  0;0,  0> +
        ( 0.001202, 0.000000)|   0, 2, 0;0,  0;0,  0> +
         ...
 | 5> = (-0.999987, 0.000217)|   5, 0, 0;0,  0;0,  0> +
        ( 0.000016,-0.002719)|   0, 1, 1;0,  0;0,  0> +
        ( 0.002556, 0.000000)|   1, 2, 2;0,  0;0,  0> +
        ( 0.002229,-0.000001)|   2, 1, 0;0,  0;0,  0> +
        (-0.000016, 0.001757)|   2, 0, 1;0,  0;0,  0> +
        (-0.000564, 0.000008)|   1, 2, 0;0,  0;0,  0> +
        ( 0.000563,-0.000008)|   1, 0, 2;0,  0;0,  0> +
         ...
 | 6> = ( 0.999976,-0.001451)|   7, 0, 0;0,  0;0,  0> +
        (-0.004317, 0.000006)|   3, 2, 0;0,  0;0,  0> +
        ( 0.004284, 0.000002)|   3, 0, 2;0,  0;0,  0> +
        (-0.000026, 0.001486)|   3, 0, 1;0,  0;0,  0> +
        (-0.001403,-0.000025)|   3, 1, 0;0,  0;0,  0> +
        (-0.000125, 0.001380)|   0, 1, 3;0,  0;0,  0> +
