p1486
# Parameters of the model
#  mass:		    261.00 u
#  charge:	      1.00 e
#  dipole:	      4.74 D
#  B:		    503.65 MHz
#  omega_rho:	      1.40 MHz
#  omega_z:	      0.04 MHz

# Basis truncation:	|32,4,4;2,2>
# omega_1:	      0.07 MHz
# omega_3/5:	      1.40 MHz
# Basis size:		41472

# Active terms of the Hamiltionian:
# 	Nomal modes:	1
# 	T_rot:      	1
# 	V_qd^{(0)}: 	1
# 	V_qd^{(1)}: 	1
# 	V_dd^{(0)}: 	1

# Results of the diagonalisation

# 100 smallest eigenvalues
 20.698989868 21.982053757 22.571464539 22.583517075 24.203094482 25.964551926 26.634864807 28.386325836 28.465986252 29.624963760 31.301738739 31.597261429 32.392242432 33.958400726 35.052318573 35.555526733 36.159149170 37.427379608 39.483917236 39.691673279 39.965690613 40.751907349 40.902217865 41.802860260 42.441795349 42.614139557 42.901882172 43.269393921 43.331714630 43.442462921 44.168804169 44.188575745 44.329826355 44.331859589 44.713775635 45.516365051 45.804698944 46.069770813 46.438064575 46.814193726 47.003517151 47.780990601 48.168739319 48.214687347 48.456626892 48.770835876 49.272449493 49.935874939 50.307197571 50.397968292 50.555233002 50.830291748 51.188003540 51.539028168 51.723598480 51.822841644 52.729351044 53.781295776 54.231868744 54.525077820 54.679004669 55.466056824 55.990772247 56.187583923 56.318393707 56.805736542 57.447006226 57.785606384 59.130294800 59.389007568 59.597736359 60.735725403 60.860618591 60.980300903 61.014633179 61.451408386 61.497650146 61.634372711 62.100597382 62.214916229 62.376003265 62.459903717 63.126853943 63.142932892 63.167316437 63.420894623 63.525543213 63.893806458 63.933097839 64.154754639 64.264068604 64.564643860 65.041862488 65.068763733 65.069618225 65.192222595 65.227516174 65.759239197 66.054306030 66.155357361

# Ground state and the lowest excitations:
 | 0> = ( 1.000000, 0.000000)|   0, 0, 0;0,  0;0,  0> +
         ...
 | 1> = ( 0.999994,-0.000000)|   1, 0, 0;0,  0;0,  0> +
         ...
 | 2> = ( 0.999999,-0.000000)|   2, 0, 0;0,  0;0,  0> +
        ( 0.000505, 0.000000)|   0, 2, 0;0,  0;0,  0> +
        ( 0.000505,-0.000000)|   0, 0, 2;0,  0;0,  0> +
         ...
 | 3> = ( 1.000001,-0.000000)|   3, 0, 0;0,  0;0,  0> +
        ( 0.000000, 0.001365)|   0, 0, 1;0,  0;0,  0> +
        (-0.001362, 0.000000)|   0, 1, 0;0,  0;0,  0> +
         ...
 | 4> = (-0.999991,-0.000000)|   4, 0, 0;0,  0;0,  0> +
        (-0.002269,-0.000000)|   1, 2, 0;0,  0;0,  0> +
        ( 0.002265, 0.000000)|   1, 0, 2;0,  0;0,  0> +
        ( 0.001403, 0.000000)|   0, 2, 2;0,  0;0,  0> +
        ( 0.000004,-0.000945)|   2, 0, 1;0,  0;0,  0> +
        (-0.000691, 0.000005)|   2, 1, 0;0,  0;0,  0> +
         ...
 | 5> = ( 0.999985, 0.000039)|   5, 0, 0;0,  0;0,  0> +
        (-0.000024, 0.003395)|   2, 0, 1;0,  0;0,  0> +
        ( 0.002499,-0.000015)|   2, 1, 0;0,  0;0,  0> +
        (-0.001445,-0.000000)|   1, 2, 2;0,  0;0,  0> +
        ( 0.001134, 0.000094)|   2, 0, 2;0,  0;0,  0> +
        (-0.001133,-0.000094)|   2, 2, 0;0,  0;0,  0> +
        (-0.000000, 0.000472)|   0, 0, 3;0,  0;0,  0> +
         ...
 | 6> = (-0.999978,-0.000045)|   6, 0, 0;0,  0;0,  0> +
        ( 0.003517, 0.000002)|   2, 2, 2;0,  0;0,  0> +
        ( 0.000004, 0.003176)|   0, 1, 1;0,  0;0,  0> +
        ( 0.002326,-0.000097)|   0, 1, 2;0,  0;0,  0> +
        (-0.001433,-0.000064)|   2, 1, 0;0,  0;0,  0> +
        (-0.000068, 0.001424)|   2, 0, 1;0,  0;0,  0> +
        ( 0.000005,-0.001251)|   0, 3, 1;0,  0;0,  0> +
        (-0.001070,-0.000029)|   0, 3, 0;0,  0;0,  0> +
