p1485
# Parameters of the model
#  mass:		    261.00 u
#  charge:	      1.00 e
#  dipole:	      4.74 D
#  B:		    503.65 MHz
#  omega_rho:	      1.40 MHz
#  omega_z:	      0.06 MHz

# Basis truncation:	|32,4,4;2,2>
# omega_1:	      0.10 MHz
# omega_3/5:	      1.40 MHz
# Basis size:		41472

# Active terms of the Hamiltionian:
# 	Nomal modes:	1
# 	T_rot:      	1
# 	V_qd^{(0)}: 	1
# 	V_qd^{(1)}: 	1
# 	V_dd^{(0)}: 	1

# Results of the diagonalisation

# 100 smallest eigenvalues
 13.959091187 14.941632271 15.985532761 16.924581528 17.874633789 18.929933548 20.083044052 20.947370529 22.192775726 23.245166779 23.865240097 25.240573883 25.891611099 26.848974228 27.344289780 27.510663986 27.937301636 28.316719055 28.386907578 29.327936172 29.502588272 29.585149765 30.272974014 30.325195312 30.368881226 31.306098938 31.502914429 31.794685364 32.143280029 32.844394684 32.859836578 33.022087097 33.465076447 33.485527039 33.706935883 34.382640839 34.435413361 34.899181366 35.049285889 35.398849487 35.926876068 36.238502502 36.887714386 36.961654663 37.399295807 37.901622772 38.179317474 38.258548737 38.720134735 39.219314575 39.644607544 39.942985535 40.223014832 40.521476746 40.701522827 40.826183319 40.840541840 40.996028900 41.015808105 41.160079956 41.669166565 41.743083954 41.791816711 41.800136566 41.962505341 42.313449860 42.830440521 42.874317169 42.985576630 43.091655731 43.147857666 43.311550140 43.679279327 43.792778015 44.014801025 44.156543732 44.191764832 44.571186066 44.573062897 44.669895172 44.786930084 45.163761139 45.380130768 45.426479340 45.808376312 45.905002594 45.999683380 46.007472992 46.014900208 46.268280029 46.880142212 47.042301178 47.328449249 47.445842743 47.622718811 47.631698608 47.982189178 48.154369354 48.179710388 48.591270447

# Ground state and the lowest excitations:
 | 0> = ( 1.000000, 0.000000)|   0, 0, 0;0,  0;0,  0> +
         ...
 | 1> = ( 0.999998, 0.000000)|   1, 0, 0;0,  0;0,  0> +
         ...
 | 2> = (-0.999998,-0.000000)|   2, 0, 0;0,  0;0,  0> +
        ( 0.000380,-0.000000)|   0, 2, 0;0,  0;0,  0> +
        ( 0.000380, 0.000000)|   0, 0, 2;0,  0;0,  0> +
         ...
 | 3> = (-0.999997,-0.000000)|   3, 0, 0;0,  0;0,  0> +
        (-0.001211,-0.000000)|   0, 1, 0;0,  0;0,  0> +
        ( 0.000000, 0.001208)|   0, 0, 1;0,  0;0,  0> +
        (-0.000869,-0.000000)|   1, 0, 2;0,  0;0,  0> +
        (-0.000795, 0.000000)|   1, 2, 0;0,  0;0,  0> +
        ( 0.000000, 0.000699)|   1, 0, 1;0,  0;0,  0> +
        ( 0.000698, 0.000000)|   1, 1, 0;0,  0;0,  0> +
         ...
 | 4> = (-0.999955, 0.000000)|   4, 0, 0;0,  0;0,  0> +
        ( 0.000007, 0.006892)|   1, 0, 1;0,  0;0,  0> +
        (-0.003892,-0.000000)|   1, 0, 2;0,  0;0,  0> +
        ( 0.003797, 0.000000)|   1, 2, 0;0,  0;0,  0> +
        ( 0.003714, 0.000007)|   1, 1, 0;0,  0;0,  0> +
        (-0.000897, 0.000000)|   0, 2, 0;0,  0;0,  0> +
        ( 0.000897,-0.000000)|   0, 0, 2;0,  0;0,  0> +
         ...
 | 5> = (-0.999982,-0.000024)|   5, 0, 0;0,  0;0,  0> +
        (-0.004621,-0.000016)|   2, 1, 0;0,  0;0,  0> +
        (-0.000040,-0.002433)|   2, 0, 1;0,  0;0,  0> +
        ( 0.000027,-0.001427)|   0, 2, 1;0,  0;0,  0> +
        (-0.001206, 0.000009)|   1, 1, 0;0,  0;0,  0> +
        ( 0.000009, 0.001202)|   1, 0, 1;0,  0;0,  0> +
        ( 0.000033, 0.000979)|   0, 1, 1;0,  0;0,  0> +
        ( 0.000941, 0.000018)|   0, 3, 0;0,  0;0,  0> +
        ( 0.000698,-0.000035)|   2, 0, 2;0,  0;0,  0> +
        (-0.000621, 0.000035)|   2, 2, 0;0,  0;0,  0> +
        (-0.000008,-0.000598)|   0, 0, 3;0,  0;0,  0> +
         ...
