p1482
# Parameters of the model
#  mass:		    261.00 u
#  charge:	      1.00 e
#  dipole:	      4.74 D
#  B:		    503.65 MHz
#  omega_rho:	      1.40 MHz
#  omega_z:	      0.12 MHz

# Basis truncation:	|32,4,4;2,2>
# omega_1:	      0.21 MHz
# omega_3/5:	      1.39 MHz
# Basis size:		41472

# Active terms of the Hamiltionian:
# 	Nomal modes:	1
# 	T_rot:      	1
# 	V_qd^{(0)}: 	1
# 	V_qd^{(1)}: 	1
# 	V_dd^{(0)}: 	1

# Results of the diagonalisation

# 100 smallest eigenvalues
 7.210841656 8.217992783 9.227416039 10.184420586 11.227537155 12.288587570 13.178903580 13.859692574 13.891123772 14.355588913 14.900625229 15.080770493 15.268457413 16.013788223 16.037483215 16.144088745 16.814191818 16.953636169 17.022003174 17.978775024 18.011558533 18.086544037 18.932958603 18.987186432 19.145717621 19.542118073 19.996417999 20.560569763 20.565448761 20.609943390 20.669294357 20.861841202 21.002975464 21.168895721 21.553293228 21.662103653 21.716636658 21.892045975 22.070621490 22.446634293 22.489337921 22.613391876 22.631305695 22.992933273 23.224241257 23.230417252 23.297124863 23.632347107 23.763332367 23.889570236 24.161279678 24.239089966 24.592573166 24.593984604 24.635923386 24.926364899 24.987564087 25.231025696 25.475690842 25.638530731 25.668296814 25.993574142 26.083780289 26.140470505 26.410167694 26.648571014 26.724367142 27.026266098 27.119644165 27.193286896 27.303197861 27.328504562 27.345539093 27.453256607 27.456718445 27.590200424 27.766761780 27.823328018 27.873739243 28.190113068 28.301015854 28.311147690 28.323652267 28.429338455 28.591352463 28.781812668 28.822212219 28.871889114 29.221248627 29.398195267 29.436019897 29.541294098 29.559812546 29.582506180 29.585208893 29.676637650 29.770242691 30.017223358 30.192514420 30.241819382

# Ground state and the lowest excitations:
 | 0> = ( 1.000000, 0.000000)|   0, 0, 0;0,  0;0,  0> +
         ...
 | 1> = (-1.000000, 0.000000)|   1, 0, 0;0,  0;0,  0> +
         ...
 | 2> = ( 0.999998, 0.000000)|   2, 0, 0;0,  0;0,  0> +
        ( 0.000433,-0.000000)|   0, 0, 2;0,  0;0,  0> +
        ( 0.000433,-0.000000)|   0, 2, 0;0,  0;0,  0> +
         ...
 | 3> = (-0.999999,-0.000000)|   3, 0, 0;0,  0;0,  0> +
        ( 0.001169,-0.000000)|   0, 1, 0;0,  0;0,  0> +
        (-0.000000,-0.001133)|   0, 0, 1;0,  0;0,  0> +
         ...
 | 4> = (-0.999996, 0.000000)|   4, 0, 0;0,  0;0,  0> +
        (-0.000000, 0.001706)|   1, 0, 1;0,  0;0,  0> +
        (-0.001483, 0.000000)|   1, 2, 0;0,  0;0,  0> +
        ( 0.001419,-0.000000)|   1, 1, 0;0,  0;0,  0> +
        (-0.000937,-0.000000)|   1, 0, 2;0,  0;0,  0> +
         ...
 | 5> = (-0.999987, 0.000012)|   5, 0, 0;0,  0;0,  0> +
        ( 0.000005,-0.003469)|   0, 1, 1;0,  0;0,  0> +
        (-0.001090,-0.000000)|   1, 1, 0;0,  0;0,  0> +
        (-0.000000, 0.001042)|   1, 0, 1;0,  0;0,  0> +
        ( 0.000966,-0.000111)|   0, 3, 0;0,  0;0,  0> +
        (-0.000058,-0.000965)|   0, 0, 3;0,  0;0,  0> +
        (-0.000938,-0.000015)|   2, 2, 0;0,  0;0,  0> +
        (-0.000881, 0.000015)|   2, 0, 2;0,  0;0,  0> +
        ( 0.000825,-0.000000)|   1, 2, 0;0,  0;0,  0> +
        (-0.000822, 0.000000)|   0, 2, 0;0,  0;0,  0> +
        ( 0.000822,-0.000000)|   0, 0, 2;0,  0;0,  0> +
        (-0.000805,-0.000000)|   1, 0, 2;0,  0;0,  0> +
        (-0.000787, 0.000052)|   0, 1, 2;0,  0;0,  0> +
        (-0.000429,-0.000000)|   0, 2, 2;0,  0;0,  0> +
        ( 0.000353,-0.000002)|   2, 1, 0;0,  0;0,  0> +
         ...
 | 6> = ( 0.999979,-0.000284)|   6, 0, 0;0,  0;0,  0> +
        (-0.003235,-0.002405)|   2, 1, 0;0,  0;0,  0> +
