p1484
# Parameters of the model
#  mass:		    261.00 u
#  charge:	      1.00 e
#  dipole:	      4.74 D
#  B:		    503.65 MHz
#  omega_rho:	      1.40 MHz
#  omega_z:	      0.08 MHz

# Basis truncation:	|32,4,4;2,2>
# omega_1:	      0.14 MHz
# omega_3/5:	      1.40 MHz
# Basis size:		41472

# Active terms of the Hamiltionian:
# 	Nomal modes:	1
# 	T_rot:      	1
# 	V_qd^{(0)}: 	1
# 	V_qd^{(1)}: 	1
# 	V_dd^{(0)}: 	1

# Results of the diagonalisation

# 100 smallest eigenvalues
 10.587058067 11.560343742 12.613197327 13.422416687 14.520329475 15.800886154 16.415302277 17.503738403 18.832723618 19.574874878 20.634830475 20.640621185 20.733922958 21.339992523 21.600133896 21.831298828 22.539552689 22.567619324 22.712491989 23.801038742 23.920694351 24.014013290 24.635721207 24.764446259 24.920364380 25.470663071 25.667953491 26.035242081 26.557258606 26.815748215 26.898025513 27.117494583 27.675857544 27.832117081 28.200092316 28.656515121 28.913702011 29.447380066 29.636732101 30.156703949 30.368162155 30.581413269 30.698705673 30.830118179 30.875255585 31.123832703 31.368703842 31.737232208 31.784267426 31.836183548 31.871891022 32.534919739 32.728851318 32.835491180 32.862865448 32.994068146 32.996078491 33.068111420 33.283241272 33.778953552 33.791545868 33.803131104 33.876621246 33.941520691 34.029270172 34.623222351 34.693630219 34.830158234 34.982994080 35.022041321 35.138336182 35.444194794 35.703510284 36.098716736 36.123561859 36.269214630 36.569740295 36.696212769 36.947586060 36.982257843 37.090621948 37.180881500 37.555637360 37.672534943 37.677864075 37.698036194 37.699218750 37.816562653 38.298862457 38.389118195 38.419288635 38.718303680 39.193321228 39.292648315 39.322162628 39.671092987 39.855785370 39.886814117 39.888771057 40.141845703

# Ground state and the lowest excitations:
 | 0> = ( 1.000000, 0.000000)|   0, 0, 0;0,  0;0,  0> +
         ...
 | 1> = ( 0.999998, 0.000000)|   1, 0, 0;0,  0;0,  0> +
         ...
 | 2> = (-0.999999,-0.000000)|   2, 0, 0;0,  0;0,  0> +
        ( 0.000319,-0.000000)|   0, 0, 2;0,  0;0,  0> +
        ( 0.000319, 0.000000)|   0, 2, 0;0,  0;0,  0> +
         ...
 | 3> = (-0.999993,-0.000000)|   3, 0, 0;0,  0;0,  0> +
        (-0.003483,-0.000000)|   0, 1, 0;0,  0;0,  0> +
        (-0.000000, 0.001443)|   0, 0, 1;0,  0;0,  0> +
         ...
 | 4> = ( 0.999999, 0.000000)|   4, 0, 0;0,  0;0,  0> +
        (-0.000859, 0.000000)|   2, 0, 2;0,  0;0,  0> +
        (-0.000859,-0.000000)|   2, 2, 0;0,  0;0,  0> +
        ( 0.000783, 0.000000)|   0, 2, 2;0,  0;0,  0> +
        ( 0.000702,-0.000000)|   1, 2, 0;0,  0;0,  0> +
         ...
 | 5> = (-0.999984, 0.000084)|   5, 0, 0;0,  0;0,  0> +
        ( 0.003918,-0.000018)|   1, 1, 0;0,  0;0,  0> +
        (-0.000018,-0.003796)|   1, 0, 1;0,  0;0,  0> +
        (-0.000514,-0.000000)|   1, 2, 0;0,  0;0,  0> +
        ( 0.000513, 0.000000)|   1, 0, 2;0,  0;0,  0> +
        (-0.000504, 0.000026)|   2, 0, 2;0,  0;0,  0> +
        (-0.000495,-0.000026)|   2, 2, 0;0,  0;0,  0> +
        ( 0.000398, 0.000009)|   2, 1, 0;0,  0;0,  0> +
        ( 0.000393, 0.000007)|   0, 3, 0;0,  0;0,  0> +
        ( 0.000384, 0.000000)|   0, 0, 2;0,  0;0,  0> +
        (-0.000384,-0.000000)|   0, 2, 0;0,  0;0,  0> +
         ...
 | 6> = ( 0.999964,-0.000189)|   6, 0, 0;0,  0;0,  0> +
        (-0.005147, 0.000131)|   2, 1, 0;0,  0;0,  0> +
        ( 0.000131,-0.004439)|   2, 0, 1;0,  0;0,  0> +
        (-0.000002,-0.004291)|   0, 1, 1;0,  0;0,  0> +
        (-0.000526, 0.001041)|   2, 2, 0;0,  0;0,  0> +
