p1813
# Parameters of the model
#  mass:		    261.00 u
#  charge:	      1.00 e
#  dipole:	      4.74 D
#  B:		    503.65 MHz
#  omega_rho:	      1.40 MHz
#  omega_z:	      0.16 MHz

# Basis truncation:	|34,5,5;1,1>
# omega_1:	      0.28 MHz
# omega_3/5:	      1.39 MHz
# Basis size:		13600

# Active terms of the Hamiltionian:
# 	Nomal modes:	1
# 	T_rot:      	1
# 	V_qd^{(0)}: 	1
# 	V_qd^{(1)}: 	1
# 	V_dd^{(0)}: 	1

# Results of the diagonalisation

# 100 smallest eigenvalues
 5.518517017 6.524463177 7.404865265 8.640755653 9.622666359 10.424467087 10.474475861 10.494366646 11.428686142 11.583186150 11.641958237 12.581598282 12.612249374 12.618526459 13.450521469 13.546912193 13.564994812 14.491124153 14.603157997 14.605062485 15.515003204 15.517399788 15.523672104 15.530204773 15.534587860 15.543494225 16.477741241 16.489221573 16.537117004 16.569503784 16.596700668 16.619668961 17.500799179 17.531009674 17.555858612 17.586811066 17.639396667 17.698247910 18.453701019 18.523292542 18.550128937 18.561311722 18.634378433 18.641544342 19.413654327 19.520687103 19.546417236 19.552007675 19.558862686 19.571989059 20.392133713 20.489704132 20.534204483 20.564495087 20.566610336 20.591564178 20.603942871 20.636970520 20.655616760 20.674757004 21.333288193 21.505025864 21.526700974 21.531059265 21.533136368 21.578413010 21.586051941 21.598869324 21.657548904 21.693237305 22.454658508 22.506088257 22.506750107 22.515233994 22.515716553 22.532882690 22.569112778 22.639181137 22.669063568 22.671216965 23.470373154 23.521516800 23.529321671 23.562240601 23.577581406 23.580276489 23.584999084 23.587903976 23.638256073 23.673032761 24.395963669 24.537313461 24.551713943 24.553642273 24.558872223 24.614648819 24.631204605 24.637081146 24.648269653 24.687610626

# Ground state and the lowest excitations:
 | 0> = (-1.000000,-0.000000)|   0, 0, 0;0,  0;0,  0> +
         ...
 | 1> = ( 1.000000,-0.000000)|   1, 0, 0;0,  0;0,  0> +
         ...
 | 2> = (-0.999999, 0.000000)|   2, 0, 0;0,  0;0,  0> +
        ( 0.000349,-0.000000)|   0, 2, 0;0,  0;0,  0> +
        ( 0.000349,-0.000000)|   0, 0, 2;0,  0;0,  0> +
         ...
 | 3> = ( 0.999993,-0.000002)|   3, 0, 0;0,  0;0,  0> +
        ( 0.001617,-0.000024)|   0, 1, 0;0,  0;0,  0> +
        (-0.000024, 0.001034)|   0, 0, 1;0,  0;0,  0> +
         ...
 | 4> = ( 0.999881, 0.000034)|   4, 0, 0;0,  0;0,  0> +
        ( 0.008734, 0.000002)|   1, 1, 0;0,  0;0,  0> +
        ( 0.000011, 0.008603)|   1, 0, 1;0,  0;0,  0> +
        ( 0.005188, 0.000000)|   0, 4, 0;0,  0;0,  0> +
        ( 0.005186, 0.000001)|   0, 0, 4;0,  0;0,  0> +
        ( 0.004048,-0.000001)|   0, 2, 2;0,  0;0,  0> +
        (-0.000002,-0.000895)|   0, 0, 1;0,  0;0,  0> +
        ( 0.000894,-0.000002)|   0, 1, 0;0,  0;0,  0> +
        (-0.000316,-0.000424)|   0, 2, 0;0,  0;0,  0> +
        ( 0.000316, 0.000424)|   0, 0, 2;0,  0;0,  0> +
         ...
 | 5> = (-0.000004,-0.709368)|   0, 0, 1;0,  0;0,  0> +
        (-0.704835,-0.000004)|   0, 1, 0;0,  0;0,  0> +
        ( 0.001873,-0.000000)|   3, 0, 0;0,  0;0,  0> +
         ...
 | 6> = (-0.806497,-0.590405)|   5, 0, 0;0,  0;0,  0> +
        (-0.019286,-0.004226)|   2, 1, 0;0,  0;0,  0> +
        (-0.004218, 0.019257)|   2, 0, 1;0,  0;0,  0> +
        ( 0.007015, 0.003211)|   1, 0, 2;0,  0;0,  0> +
        (-0.007015,-0.003211)|   1, 2, 0;0,  0;0,  0> +
        ( 0.003943,-0.000003)|   3, 0, 2;0,  0;0,  0> +
        ( 0.003929, 0.000000)|   3, 2, 0;0,  0;0,  0> +
        ( 0.000864,-0.003489)|   2, 2, 0;0,  0;0,  0> +
